userName,date,review,rating,isEdited,title,developerResponse,Unnamed: 0
Halifax Reward,2021-02-15 18:45:19,Why not use it . Best app for photos snd video,5,False,Easy to use superb quality,,2503.0
vernoneraroh,2021-01-01 09:55:12,Reliable,5,False,Quick and good,,2504.0
yamyambird,2020-12-24 17:33:01,Easy to use I like to see them on my echo show,5,False,Easy,,2505.0
PRH09,2020-11-26 15:38:00,Stores photo and videos across all platforms,5,False,Great App,,2506.0
Jackewan,2020-10-07 08:23:26,Great photos app always up to date and simple to use,5,False,Great App,,2507.0
Offshoots,2020-11-12 18:44:55,Great at downloading pictures easy editing,4,False,Photos,,2508.0
Nick Rugby,2020-11-10 10:07:39,Itâs good and easier to use than iCloud. Also itâs better value and larger capacity.,4,False,Photo app,,2509.0
KoolKliK,2020-07-31 03:38:44,"Very convenient, well thought of; care & thoughtful!",5,False,So  Convenient,,2510.0
Gab9y,2020-09-15 14:52:24,Easy to use and works well as remote storage.,4,False,Worth Prime Membership,,2511.0
ian paul fair,2020-07-23 23:29:42,Excellent product and perfect for keeping your photos.,5,False,Great app,,2512.0
Sally Butter,2020-07-04 11:21:57,"Very easy
Like the memory recap",5,False,Easy way to see my pics,,2513.0
Philipeo121,2020-06-30 10:01:13,"This app is easy to use, great safe haven for my photos.",5,False,Fantastic,,2514.0
Pintoes,2020-03-16 15:31:42,I find this little app a life saver for all those treasured moments.,5,False,Photo,,2515.0
Esquire86,2020-01-06 21:11:29,Itâs a great app. It had plenty of free storage easy to use and great for seeing history.,5,False,Love it,,2516.0
Woodywoods44,2020-02-15 14:53:47,Great app but a bit slow on the upload compared to google photos!,4,False,Great app,,2517.0
Keithprint,2019-11-04 13:38:08,"Brilliant, easy to use and a decent photo editor.",5,False,What's not to like?,,2518.0
coal scuttle,2019-10-14 08:52:32,Easy to use and quick,4,False,Photos,,2519.0
Jessiejean2312,2019-06-09 14:42:02,Very handy if you donât have much data!,5,False,Fabulous,,2520.0
brandonyolowilson,2019-05-10 23:01:58,Better than I cloud for photos,5,False,Great,,2521.0
Er indoors,2018-01-14 09:15:30,"Confident my photos are altogether and safe, what more could I need.",5,False,Safe,,2522.0
Big app fan,2019-01-06 10:16:17,"A very good app, once you have set it up. I would advise to download it on your computer as well.",4,False,An honest review,,2523.0
cm1778,2018-12-23 17:43:06,"Very good, but recent updates stops us seeing memories from those who share the app.",4,False,CM,,2524.0
blazejill,2024-01-20 16:27:30,Easy to load and access.  Great app.,5,False,Great storage,,2525.0
IamWilf,2017-12-07 09:55:11,Changes to photos don't sync across device until the app is uninstalled then reinstalled which is not good enough. The app has potential so I may try it again in the future,1,False,Needs improvement,,2526.0
Robert Rattray,2023-11-12 05:52:36,Great app for keeping your photos safe.,5,False,Great photo app,,2527.0
AnnieB1969,2023-11-21 05:56:37,I have cancelled my iCloud storage in favour of Prime. Great free addition to my Prime membership and as good as iCloud.,4,False,Perfect place to store photos,,2528.0
ceefirkatz,2023-10-08 12:26:22,Great app easy to use best app to store them in,5,False,Photos,,2529.0
OC02 GUY,2023-05-30 11:17:58,"This is a fantastic deal!

When you subscribe to prime

Why pay more for photo storage elsewhere!

You would have to be mad!

Enjoy it for as long as it lasts!

Happy to help!",5,False,Unlimited photo storage included with prime!,,2530.0
APKTK,2023-04-23 10:16:44,Especially if you have the prime bundle,5,False,Best photo app ever,,2531.0
Bharat sharma 93,2023-04-02 22:00:48,The unlimited option is great.,5,False,Best,,2532.0
Mm940425,2023-03-15 11:05:38,Good little app,5,False,Easy to use,,2533.0
TheCelt29!,2023-02-11 12:51:34,So easy to use and massive storage. Recommended.,5,False,Just Great,,2534.0
Shevo82,2023-02-03 18:34:59,Love this App!!,5,False,Clears plenty of memory from your stored photos!!,,2535.0
martincatch,2023-01-29 10:40:10,This is a great app that has proved very useful over the years.,5,False,Great App,,2536.0
joy-b!,2023-01-24 11:11:24,It has served me very well over the years. A lovely application! B.,5,False,Nice app!,,2537.0
varley28,2023-01-20 13:42:16,Good app no problems yet,5,False,My rating,,2538.0
Soloista.,2023-01-11 22:54:24,Good to know my pics are backed up.,5,False,Works for me.,,2539.0
Mad der,2023-01-04 21:48:11,Always good,5,False,Pics,,2540.0
Devyone48,2022-12-18 14:09:34,Hi thanks for the excellent reminders of days gone,5,False,My Photos,,2541.0
Welly bootz,2022-11-05 12:35:46,A great system for managing photos,5,False,Excellent photo storage and retrieval,,2542.0
Celtic boy229,2022-10-17 08:22:15,"So easy to use , and great deal fantastic",5,False,Big yin,,2543.0
Jwillis995,2022-03-30 16:04:28,Definitely worth using if you are a Prime member.,5,False,Great app,,2544.0
cachadream,2022-05-15 22:19:12,More editing options should be great. But overall good. Thank you Amazone,4,False,Great,,2545.0
touring gran,2022-05-13 05:48:40,Enjoy seeing all my pics in one place itâs a great app,4,False,Wonderful free resource,,2546.0
hole1489,2022-01-26 17:31:40,Love this app and keeps all of my photos together,5,False,Hollie,,2547.0
guiet mind,2021-12-23 18:33:22,East ti access and crystal clear,5,False,Clear photos,,2548.0
slatermethuen,2021-12-23 22:51:41,"Can no longer add photos to the family vault.

Share button no longer works, it just causes the app to freeze.",1,False,"Used to work, now broken",,2549.0
balls2ð,2021-12-08 21:06:36,Great thank you,5,False,My place,,2550.0
sjg1724,2021-12-01 12:06:48,I like the memories feature.,5,False,Love it,,2551.0
Jalep82,2021-10-09 18:36:11,Brilliant app for keeping my pics safe,5,False,Brilliant,,2552.0
paul 1471,2021-05-22 03:14:34,First class,5,False,Home,,2553.0
scarbear14,2021-08-31 15:27:49,"Easy to use. 
But not enough video storage.",4,False,Easy,,2554.0
kieran63,2021-05-12 20:57:28,Great app to store all my pics onð,5,False,Photos,,2555.0
ð¤ðððð,2021-03-24 20:38:03,Really easy to use havenât had any form of issues with this app really pleased :).,5,False,EASYYY,,2556.0
moodie judy,2021-03-21 13:24:46,Great to have when you have sooo many photos,5,False,Great app,,2557.0
carlg12334,2021-03-04 11:05:58,Wonderful. Wonderful app. Thanks for saving my cloud space.,5,False,Just fantastic.,,2558.0
Kay0147,2021-02-02 15:08:56,Easy to upload and freeing up much need space on my phone,4,False,Spacesaver,,2559.0
jeff895,2021-01-11 20:44:23,"Brill and so easy to use ,even for me at 77 years old.
10 out 10.....",5,False,Brill,,2560.0
Becca H N,2020-12-02 16:02:13,"This is a great app, simple to use thank you",5,False,Really good for photos,,2561.0
Sue Cambridge,2020-11-17 11:39:34,Great to have all my photos stored safely in one place at last!,5,False,S Manning,,2562.0
Sydroberts,2020-09-18 05:24:21,Highly recommended,5,False,Works perfect,,2563.0
Vwil,2020-08-30 09:38:25,This app lets you do lots of things with the photos.,5,False,Very good,,2564.0
asmarsh54,2020-06-19 17:57:04,Easy to use. Gives peace of mind.,5,False,Excellent service,,2565.0
ZOEL1312,2020-07-10 06:16:34,Needs more video storage or the option to pay for more. For photos it is a brilliant app.,3,False,Videos,,2566.0
Shizzzyb,2020-04-15 12:06:57,"Brilliant app. I love it, dint have to worry about losing pics , fantastic",5,False,"Fantastic , what more can I say",,2567.0
George-Skye,2020-01-05 09:24:22,"Really great , works in parallel with Alexa so pics on Alexa great, and works on the IPad , great all round.
 Highly recommended if",5,False,Alexa bonus,,2568.0
simister34,2019-11-01 16:53:10,Live this app keeps my photos up to date,5,False,Great app,,2569.0
Minty_Moos,2019-10-24 20:04:01,"Perfect, nice to be able to store my photoâs and use my photos on my Alexa ðð»",5,False,Great,,2570.0
Sherratt 55,2019-09-06 05:29:44,Excellent for backing up your photos and vid clips,5,False,Photo Back Up,,2571.0
joneseyyyyyyy,2019-09-02 15:33:51,This app is excellent and it frees up my storage on my phone,5,False,Photos,,2572.0
10pinner,2019-08-04 08:40:28,So easy to use and simple to keep track of what is stored.,5,False,Love this App,,2573.0
Treckie73,2019-07-10 13:33:57,Good backup for photos and videos,5,False,Handy backup,,2574.0
stevedebs1963,2019-07-13 16:47:17,Ideal for keeping all our family photos safe and secure.,4,False,Does what it says on the tin,,2575.0
mrsj81idn15,2019-06-18 11:37:25,Itâs brilliant but it wonât let me save videos or upgrade to enable that,5,False,Good,,2576.0
karimaDowney,2019-04-24 10:38:36,Love the photo app . Itâs reliable and I know Iâve got my photos backed up.,5,False,Amazing,,2577.0
Lombardokd,2018-03-08 21:18:46,Works well across devices. Love the âthis dayâ feature.,5,False,Top App,,2578.0
Noteverythingisamazing,2018-12-04 18:55:39,But you really share everything,4,False,Great for sharing,,2579.0
Gillys83,2024-04-14 11:59:26,So convenient and everything is dated 5*,5,False,Great App,,2580.0
OG 17,2024-01-30 18:19:34,"The photos are organised, high resolution, and way to find.",5,False,Love it,,2581.0
jeders 1,2024-01-16 16:12:56,Trying to share help,5,False,Yr 23,,2582.0
Gedi18,2023-11-20 18:30:00,Really fantastic app really impressed,5,False,First class appð,,2583.0
jsjshehebsh,2023-10-24 12:55:58,I like the memory alerts,5,False,Nice app,,2584.0
Tiger Mason33,2023-07-09 12:22:11,"Awesome, especially the reminders casting back years of memories!
ð¯",5,False,TK,,2585.0
kkkkkfhshgvrbebebebe,2023-06-22 06:51:28,ðð»,5,False,Amazing for pictures,,2586.0
con2006,2023-05-20 11:11:23,"Fantastic, free and easy to use.",5,False,Photos,,2587.0
Yorkist lass,2023-02-01 12:06:20,Very easy to use and handy.,5,False,Useful,,2588.0
mizzkitty34,2023-01-03 09:26:03,Great app free with prime saved loads off storage on my phone,5,False,Great app,,2589.0
OnDaysLikeThese,2023-01-12 19:49:03,Yeah good app for uploading photos and videos to echo show,4,False,Picture This,,2590.0
filbert street,2022-12-09 06:55:59,Excellent app . All I need for all my pictures,5,False,Olivia,,2591.0
Branlig1,2022-12-02 07:27:20,Easy to use and so good that it uploads new photos,5,False,Brill app,,2592.0
caddybear,2022-10-18 09:40:52,"Very happy with app, true collection of photos",5,False,Great app,,2593.0
Leroy 50,2022-09-04 15:53:41,Great app means I can take my photos off I- phone Niiiiiice,5,False,âï¸,,2594.0
GG/Ma,2022-08-30 21:30:09,Good way to keep all photos to hand,5,False,Love this App,,2595.0
Antrobii,2022-07-31 09:05:24,"Love this storage for my photos, super easy to use.",5,False,JuliaA,,2596.0
malcolm john williams,2022-07-26 10:12:43,"I like this app,it brings back memories",5,False,Very good app,,2597.0
Villaboy1234,2022-07-09 19:25:16,Fantastic app for all my photos,5,False,Best app going,,2598.0
scrumpy rat,2022-05-20 11:51:14,An excellent work of art to store those precious moments/ memories.,5,False,Excellent,,2599.0
sweenoid,2022-04-09 06:22:08,"We love the simplicity and functionality of this App, Nuffield said",5,False,Super App,,2600.0
ju ju 61,2022-05-01 17:39:57,Great to have this back up included in the prime membership cost,4,False,Great,,2601.0
Gflute,2022-02-10 12:05:46,Really happy with the latest update.,5,False,Great,,2602.0
Marjorie#99,2021-12-09 11:02:00,"I love this App, watching my Photos & Videos on TV with my greatFire Stickâ¦",5,False,Great App,,2603.0
FloozySooze,2021-12-20 19:11:44,Please update this previous 5 star app. No longer able to add anything to family vault. It was perfect before.,2,False,Used to be great.,,2604.0
Jackso11,2021-12-11 10:59:29,It takes me ages to add photos each time as I donât do it very often and the app isnât written in a very intuitive way.,2,False,Very unintuitive,,2605.0
razor 53,2021-12-10 22:53:09,This a brilliant way to keep all your memories so easy to use,4,False,Brill,,2606.0
bo3676788954348998654333689,2021-11-14 18:22:58,Great idea of Amazonâs backing up your photos on their cloud.,5,False,Great idea,,2607.0
sunmoor1,2021-11-30 13:23:15,Great place to store all my photos,4,False,Great place to store all my photos,,2608.0
nlj21,2021-11-23 19:29:39,"The family vault, which was the main reason I use the app, is no longer available in the new app. Please bring it back!",1,False,Family vault gone,,2609.0
i'm angry,2021-11-18 07:00:40,"Following the recent update, it is impossible to see your photos and the previous ""on this da"" feature has disappeared. 
I have effectively lost decades of memories.",1,False,Updated version is iuseable,,2610.0
Champagnesally,2021-11-04 14:28:18,Stumbled upon this app and love it. Iâm going to cancel my iCloud storage now!,5,False,Fab App,,2611.0
LouisTheRound,2021-10-10 14:24:52,I like the memories that crop up,5,False,Super photos,,2612.0
Baz912,2021-10-06 08:58:40,"Just the job, keep it coming.",5,False,Great.,,2613.0
CGS1955,2021-06-03 09:27:15,Such an easy storage system for my memories.,5,False,Great.,,2614.0
famer giles,2021-09-25 12:24:08,I like this for storing my photos,4,False,Easy to use,,2615.0
tarashebba,2021-08-08 00:52:28,Excellent app all my photos in one place and easy to find. Thank you,3,False,My photos,,2616.0
Geoff1007 UK,2021-04-28 20:58:40,Easy to use and reliable,5,False,Good App,,2617.0
ð¬ð§Cheekybear,2021-03-18 21:31:43,So easy to use and great to upload pics,5,False,Great app,,2618.0
KatzH1969,2021-03-03 15:24:33,"Took a while to upload photos, but well worth it",4,False,Great,,2619.0
pauljohngos,2021-01-18 10:59:36,"Stores all my videos and photos with ease. Great app, recommended",5,False,Great app,,2620.0
Videoman27,2021-01-15 09:03:45,Great for storing all my photos releasing space up on my phone,5,False,Ideal,,2621.0
Mankywad,2020-12-07 10:30:15,Great for saving photos and uploads are super quick brilliant app,5,False,Super quick,,2622.0
Corky 37,2021-01-02 09:51:05,Not enough storage however. Otherwise a useful little app.,3,False,Useful way of displaying photos on the TV,,2623.0
Moondaz,2020-11-26 07:45:12,"Quick upload/download 
Good tools, nice features
Free storage with prime- fantastic",5,False,Excellent,,2624.0
graciesgrandmawales,2020-10-23 14:01:55,Really easy to use,5,False,Photos,,2625.0
Ness3783:,2020-10-21 10:40:03,"Useful place to store my photos, I enjoy using it",5,False,Good app,,2626.0
Bonnie 62,2020-10-21 05:08:48,"Never knew this existed , but itâs been staring me in the face for a long while .",5,False,Must be Blind,,2627.0
bearhugs1954,2020-10-12 21:07:58,Works for me and my needs perfectly,5,False,5* app for me,,2628.0
Tina's tasty treats,2020-10-01 12:59:52,Brilliant I know all my photos are downloaded and safe,5,False,Brilliant,,2629.0
Lickle Pickle,2020-09-15 15:05:26,Backs up my pics regularly and plenty of storage,5,False,Brilliant!,,2630.0
Bill Markham,2020-04-26 14:37:02,"Easy to use, Iâve linked it to my Tv
And it works great as a Slide show.",5,False,Great app,,2631.0
Sharon C G,2020-05-26 16:43:25,Amazingly quick take your photo and itâs instantly saved.  One criticism is that you canât put into movie mode.,3,False,Very good app,,2632.0
KP Uke Man,2020-01-22 14:28:00,The app is very easy to use.,5,False,An excellent Method For Backing up your photos.,,2633.0
kmcdade85,2019-12-12 21:34:42,Excellent app. Auto back up feature is fab,5,False,Excellent photo storage app,,2634.0
Andy Worship Leader,2019-05-22 07:17:59,Straightforward and very useful photo storage system.,5,False,Does what it says on the tin,,2635.0
granne egg,2019-08-10 10:24:23,Easy to find and sort,4,False,Photos,,2636.0
mariacorrons,2019-04-05 18:20:36,Great app to store your photos. Love how it reminds you of memorable moments from the past!,5,False,Great app,,2637.0
RD6725,2019-02-18 16:52:32,Simple and reliable app for image and video storage. Recommended.,5,False,Excellent app,,2638.0
Scatty mum,2019-01-18 10:57:37,Love the fact all my photos are together,5,False,Fab storage,,2639.0
Mk206,2018-12-31 11:17:53,Awesome App - love looking back at all our memories,5,False,A trip down memory lane,,2640.0
Pinkygodess,2018-11-18 20:46:34,Fab App. I feel my photos are in a safe place. They are extremely precious!!,5,False,Fab App. Photos are safe!,,2641.0
WarwickRoo,2018-11-10 06:47:22,Makes it so easy to share our photos.,5,False,Great app!,,2642.0
hogg01,2023-09-26 11:14:41,Brilliantly put together and an all round fantastic app.,5,False,Awesome,,2643.0
Docker Davis,2023-09-24 08:05:37,Great way of securing your photos,5,False,Excellent,,2644.0
Cormacstipsoneverything.,2023-07-30 07:46:34,Great photo storage,5,False,Easy to use,,2645.0
Lewis and mummy,2023-08-04 03:58:25,"Very good app , have never had any problems using it",4,False,Very good,,2646.0
Happy days 33,2023-04-25 10:43:53,just a great little app easy to use and helps you transfer photos automatically between devices that have the app,5,False,great little app,,2647.0
niahs ark,2022-12-25 20:02:40,Love that they are backed up,5,False,My photos,,2648.0
Mym8daveuk,2022-08-13 08:50:27,Excelent software use it all the time.,5,False,Brilliant,,2649.0
jazzyfaej,2022-08-02 16:12:58,Easy to use and great service,5,False,Great storage,,2650.0
Ronanddogs,2022-07-03 11:28:37,Enjoy looking back.,5,False,Memories,,2651.0
peter taffy,2022-07-14 19:49:45,"It would be great that I could name the particular places and people 
Thanks",4,False,Naming,,2652.0
MelDMelD,2022-04-27 09:04:30,Great way to back up photosâ¦,5,False,Good,,2653.0
kindle1975,2022-03-20 20:37:26,Really nice knowing your pics are safe,5,False,Awesome,,2654.0
hop o,2022-02-16 16:00:30,Lovely to look back,5,False,Great photos,,2655.0
packers45,2022-02-16 05:37:40,Easy to use,5,False,Photo,,2656.0
PeteSpedroza,2022-01-09 13:18:24,Great place to store my photos,5,False,Great photo storage,,2657.0
Ex-biologist,2022-01-07 00:05:02,Donât use it as an app but I love the slideshow screensaver on our tv!,5,False,Love the slideshows,,2658.0
ilokjiukjuij,2021-12-20 11:26:53,Love the photos popping up,5,False,Brilliant surprise memories,,2659.0
barrof,2021-12-03 11:15:30,Like the arranging,5,False,Great app can do lots for pics,,2660.0
Gamma-Lambda,2021-12-03 09:40:28,The photographs are well laid out and relatively easy to use.,5,False,Good lay out,,2661.0
janiebirdiee,2021-10-30 10:55:31,So easy and straightforward to use,5,False,Brilliant,,2662.0
bigmaggot,2021-12-03 08:33:03,Add to family vault on individual photos missing since update! I donât want to upload all my photos to family vault,1,False,Add to family vault missing since update!,,2663.0
Satropd,2021-09-24 20:47:36,Store photos when needed great idea,5,False,Great idea,,2664.0
tsmed1,2021-06-29 18:37:19,Keeps all your pictures stored safely.,5,False,Great App,,2665.0
TJAHILTON,2020-12-06 13:20:49,Seems to be a relaxed way of collecting images of interest.,5,False,Relaxed,,2666.0
vulcan4,2021-03-10 16:00:00,"Great App,just wish there was a cast button,to show photos and video on a tv",4,False,Only one gripe,,2667.0
Chocy-Biccy,2020-11-01 21:55:38,Simple but reliable,5,False,Does the job,,2668.0
236*&,2020-09-12 12:16:08,Keeps my photos together and love the one this dayâ,5,False,Review,,2669.0
davidstone789,2020-10-17 18:54:20,You can add photos into albums but you canât create albums in the app.,3,False,No ability to create albums in the app!!,,2670.0
banjo19722003,2020-08-25 15:47:05,"Great n clear pictures , just what I need. Thankyou",5,False,Photos,,2671.0
border_all,2020-09-03 15:02:16,The app used to be reliable now every time i try downloading an image it crashes. I delete an image and next day its back. Shame but maybe they will sort it out,1,False,Constantly crashing on ipad pro,,2672.0
Jock Spurtal,2020-06-04 10:06:51,Excellent backup for photos and for keeping them organised.,5,False,Great photo App,,2673.0
donge11,2020-06-01 10:57:06,Pleased with the results so far,5,False,Photos,,2674.0
Kathleen 28,2020-03-23 09:56:07,Thank you for the great service.,5,False,Brilliant photos,,2675.0
Edward Anthony Mason Cullen,2020-04-27 07:26:16,Wish there was more video storage space though,4,False,Very good,,2676.0
grumpy 3,2020-02-02 18:34:47,A great place to store all your precious photos and videos,5,False,Great,,2677.0
Nicolo Melloni,2019-12-25 10:14:09,Top score for one of my favorite app on my phone.,5,False,Top score,,2678.0
Aslet53,2019-10-14 12:35:41,This app allows me to organise my photos and is easy to navigate,5,False,Love it!,,2679.0
rewh1,2019-08-14 19:38:04,"So easy, so quick and so perfect. Recommended.",5,False,Simply brilliant,,2680.0
minifire27,2019-08-30 19:28:15,Wouldâve preferred if the video upload was unlimited rather than restricted to 5 GB,4,False,Okay,,2681.0
Jax1952,2019-04-02 14:23:50,Great having all pics together in one place.,5,False,Love this App,,2682.0
Andy 10/10,2019-03-26 17:35:17,"Outstanding app, stored over 2,500 photos. Well worth it ð",5,False,Photo app,,2683.0
sachatrini,2019-03-05 10:23:38,Easy to use and a great solution for unlimited cloud photo storage.,5,False,Good app,,2684.0
williejog,2019-02-05 19:28:53,Keeps all the photos together with dates noted,5,False,Great Photo Album,,2685.0
fariddan,2018-12-21 20:22:05,Use tv to see photos,5,False,Great with fire stick,,2686.0
HJ-OH,2018-11-20 22:55:08,Great and easy to keep photos in order,5,False,Review,,2687.0
OpenMindedDent,2017-11-01 21:06:16,Great for family album screen saver on TV.,5,False,I like it!,,2688.0
Skkippyy,2024-03-29 12:47:29,So easy to use,5,False,Gets me organised,,2689.0
Dayfrancis,2024-03-27 02:50:36,So helpful and organised - a fantastic alternative to Appleâs photos ðð¼,5,False,Brilliant,,2690.0
Daisy1949,2024-02-06 10:29:39,My photoâs are presented well,5,False,App works,,2691.0
wltomlinson,2024-02-06 18:36:27,Love the fact that this frees space up on my phone,4,False,Awesome,,2692.0
S/J/L/J,2023-11-24 20:22:55,So much storage for my memories,5,False,Storage,,2693.0
lookabookalot,2023-10-09 07:29:48,Such a Great App!   A Happy Way to Save My Memories!,5,False,Terrific ~ a surefire way to save my pics!,,2694.0
Â§greg,2023-10-15 23:54:43,"Good free app for an extra layer of protecting your photos. 
Simple to use",4,False,Great for back ups,,2695.0
Cbland88,2023-06-10 17:23:17,Great for backing up photos,5,False,Great back up,,2696.0
rubinrag,2023-10-08 20:56:04,Nice to remember what I did in the past,4,False,In the past,,2697.0
Dawn1962_2009,2023-05-17 18:21:13,Great app to keep all my memoriesâ¤ï¸,5,False,Photos,,2698.0
Ullevi83,2023-03-29 10:24:27,Great way to start your day!,5,False,Excellent app,,2699.0
Chidkid2,2023-02-02 12:35:35,A fab way to save all your precious memories,5,False,Excellent app,,2700.0
William J Bytner,2022-12-12 07:55:21,The best image backup app I have used very goodð,5,False,Good host images app,,2701.0
dimpaler55,2022-10-25 11:12:27,Best free online photo album,5,False,Excellent Album,,2702.0
dizzy238,2022-11-08 12:09:17,Good app but it would be good if you could scroll back to older photos quicker by making the photos smaller like on an iPhone.,2,False,Good,,2703.0
novaclin,2022-10-04 16:53:17,Nice to know my precious photos are kept safe and secure,5,False,Great app,,2704.0
lain55,2022-06-04 08:36:29,"Great place to keep photos organised 
And easy to find.",5,False,Neat and Tidy,,2705.0
step counter 67,2022-08-18 11:26:15,Helpful locating photos,4,False,Easy to use,,2706.0
realtramp,2022-06-13 14:37:10,Simple to use,4,False,Easy and accessible,,2707.0
maulpaul50,2022-04-10 08:41:13,Great app to keep your pictures safe,5,False,Great app,,2708.0
rachelh338,2022-02-20 15:48:09,No issues. Great storage solution,5,False,Great storage solution,,2709.0
Very Big Finger,2021-12-18 17:58:50,"It works. Wry well, saving my memories for the future.",5,False,Very good,,2710.0
Tee AS,2021-11-01 19:48:22,Super please and easy access,5,False,Excellent,,2711.0
mascot1488,2021-11-19 11:53:13,"The new update version makes it impossible to select photos to share via a family vault previously available. 

Does it try to link to iCloud instantly? 

Presume you have world-class UX designers who flopped this one. This update is mind-boggling from the traditional app.

Replacing the vault feature with a messaging prompt? One that doesn't allow uploads?
This is a photo app not social media???",1,False,Bad update,,2712.0
neilxxxxx,2021-11-17 08:22:46,Where has the search bar gone? That was the thing about this app and now itâs gone?,2,False,No search bar???,,2713.0
Stanaway Lee,2021-06-21 09:40:14,Well impressed great app works with firestick screen server,5,False,Great app,,2714.0
alexbossheven,2021-06-26 12:01:12,Rubbish! I tried downloading my photos to save but it did not work and the app kept crashing each time I tried opening it is this a joke?,1,False,Waste of time,,2715.0
Som_R_Das,2021-06-18 05:14:53,Just loving this app. If you are a prime user you are all set.,5,False,Lovely App,,2716.0
Cassic48,2021-05-24 19:45:54,So good to have my photos backed up like this. I love it.,5,False,Such a good idea,,2717.0
sir busterbrowns,2021-03-27 13:28:53,A superb app to back up your photos and keep them safe!,5,False,Super,,2718.0
megablindy,2021-03-21 22:36:12,I was looking for a good app after google announcement its photos app to stop free backups,5,False,Good replacement,,2719.0
mandy1868,2021-02-04 20:55:58,Perfect way to store all your photos,5,False,Brilliant,,2720.0
Julie Burden,2021-01-04 10:22:21,Great App! Love how it updates automatically when I open it â¤ï¸,5,False,Julie B,,2721.0
Tele-Addict,2020-12-30 10:39:45,"And most of all, reliable!",5,False,Fast,,2722.0
Ironbyte,2020-12-30 18:29:51,"20,000 photos, all divided into albums, I couldn't be without it.",4,False,Best solution for cloud based photos,,2723.0
Lophotos,2020-11-17 14:59:59,Itâs good to know my photos are backed up and safe!,5,False,My precious photos,,2724.0
tuckton lad,2020-11-07 22:41:35,Well worth downloading it to show photos on my echo show!,5,False,Very good app for echo show,,2725.0
johngor19,2020-10-29 22:13:50,I love this app easy to use and great way to store precious memories,5,False,Photos,,2726.0
trw1995,2020-10-01 16:11:51,The daily pictures of memories,5,False,Fab,,2727.0
Ianc1,2020-09-14 00:40:58,This is great to view your photos and edit them Great!!!,5,False,Great Photo  storage,,2728.0
Pete fc,2020-07-08 08:41:00,Works well for my needs.,5,False,Good backup,,2729.0
shthne,2020-06-10 19:46:26,Best place to back up my pics,5,False,Fantastic,,2730.0
Kavarde,2020-07-05 10:57:47,Should have more for video also,4,False,Great for photos,,2731.0
harrypotterfan62442,2020-04-26 10:16:11,I use this to show my photos on my Alexa.,5,False,Brilliant photo store,,2732.0
Geralt82,2020-01-15 10:31:43,A must have app to store your photos.,5,False,A must have,,2733.0
Lovely obits,2019-12-20 09:51:02,Thank you fantastic photo album,5,False,Happy,,2734.0
jjirvine,2019-11-29 16:37:30,Very easy to manage and set up.,5,False,Easy set up,,2735.0
homerukbs22,2019-09-26 08:15:39,Just install and forget it ..great for back up,5,False,Love it,,2736.0
LizzieD29,2019-05-19 19:52:50,This is a brilliant app for keeping all my precious photos backed up. I love it.,5,False,Absolutely fabulous,,2737.0
.135??;;',2019-02-15 16:55:23,Great backup storage and easy to use,5,False,Photo storage,,2738.0
Rolyge,2019-01-27 18:33:25,"Awesome app for backing up your photos, why wouldnât you use it.",5,False,Great App,,2739.0
Joolspw,2019-01-18 14:36:18,Excellent for sharing photos between phone and iPad.,5,False,Great app,,2740.0
philandro,2018-10-12 20:03:00,This is a great app for storing photos. Especially if you are a Prime member. Unlimited photos is just amazing.,5,False,Great app,,2741.0
Paca876,2018-03-08 10:08:23,This app is one of the best out there....pack with features. Good stuff.,5,False,Absolutely worth it.....,,2742.0
UK Kevin,2018-03-31 07:37:49,"I had prime photo for a couple of years but it just stopped working canât open any of my photos! 
So as a back itâs useless!",2,False,Donât really on it too backup photos,,2743.0
Manacle49,2017-09-30 06:20:42,Little awkward at first getting things from mac but good little app,5,False,Good,,2744.0
The Mighty Jimmers,2017-11-06 18:29:14,"Literally no longer works, not backing up my photos (seems stuck on âchecking if backed upâ) canât even open up the storage or help sections. A real letdown.",2,False,Stopped Working,,2745.0
Laâal Lass,2024-04-30 10:24:41,Very good app,5,False,Makes for a great screen saver on tv,,2746.0
It's rapley @2003,2024-04-18 02:48:30,"Great app, for saving storage and photos",5,False,Amazing photos,,2747.0
AnonymousxAngel,2024-01-11 19:42:09,Letâs see how long it remains free for prime users.,5,False,Good offering,,2748.0
Faz Hussaini,2023-10-03 18:32:54,Must have in every phone,5,False,Awesome App,,2749.0
Ells_dimples,2023-10-09 05:18:36,"Keeping all my precious memories safe, and so easy to do",4,False,Brilliant,,2750.0
Honeykobi,2023-08-30 09:07:41,I love how easy it was to do,5,False,Brilliant so easy,,2751.0
The Grey Gardenr,2023-07-27 10:06:35,Is Best all Save My Own Photos album,5,False,Itâs Good Prime photos,,2752.0
LeeLee cC,2023-07-15 12:20:08,Amazing appâ¦ simply love a secure app to store my photos ðâ­ï¸â­ï¸â­ï¸â­ï¸â­ï¸,5,False,Love my daily pics â¥ï¸,,2753.0
Hils69,2023-05-27 18:52:04,Really like this app one of the best free apps for photo storage,5,False,Excellent,,2754.0
Djstuf,2023-04-01 14:43:52,Great app easy to use,5,False,Photos,,2755.0
Grandad8,2023-01-01 12:29:26,One of the best apps for your photographs!,5,False,First Class,,2756.0
stacechar96,2022-12-25 10:55:28,Really love the app itâs really easy to use,5,False,Amazing,,2757.0
